**********************************************************************
****************** SuperCOmPACT Event Printout ***********************
**********************************************************************
| 20     0000000000000000                                            |
| 21     0000000000000000                                            |
| 22     0000000000000000                                            |
| 23     0000000000000000                                            |
----------------------------------------------------------------------
----------------------------------------------------------------------
|    Charged track structures (superCmpEvent.track[i])               |
|    ========================================>                       |
|    No. of charged tracks       :  1                                |
----------------------------------------------------------------------
|           Momentum : 55.9  GeV/c        Track time : 137.20  ns    |
|             Charge : +1             Hodoscope time : 130.96  ns    |
|        Y bef. mag. : -7.2  cm      Dist. dead cell : 999999.00  cm    |
|    dx/dz aft. mag. : -2.57e-03         Clus. index : 1             |
----------------------------------------------------------------------
|    Lkr cluster structures (superCmpEvent.cluster[i])               |
|    ========================================>                       |
|    No. of Lkr clusters         : 3                                 |
----------------------------------------------------------------------
|            X coord. : -80.7 cm        Cluster status :       0     |
----------------------------------------------------------------------
|            X coord. :   7.8 cm        Cluster status :       0     |
----------------------------------------------------------------------
|            X coord. :  -3.1 cm        Cluster status :       0     |
----------------------------------------------------------------------
|    Pmuon structure                                                 |
|    ========================================>                       |
|    No. of Pmuon structures  : 0                                  |
----------------------------------------------------------------------
|    Hac Cluster structure                                           |
|    ========================================>                       |
|    No. of HAC clusters      : 4                                  |
|            Energy :  275.0 GeV         Back/Front R :  0.000       |
|      X coordinate :  75.00 cm          Y coordinate : 1025.00 cm    |
----------------------------------------------------------------------
|            Energy :  168.5 GeV         Back/Front R :  0.000       |
|      X coordinate : 111.00 cm          Y coordinate :   2.00 cm    |
----------------------------------------------------------------------
|            Energy :  194.0 GeV         Back/Front R :  0.000       |
|      X coordinate :  13.00 cm          Y coordinate : 1025.00 cm    |
----------------------------------------------------------------------
|            Energy :  229.8 GeV         Back/Front R :  0.000       |
|      X coordinate :  34.00 cm          Y coordinate : 65536.00 cm    |
----------------------------------------------------------------------
----------------------------------------------------------------------
|    Vertex  structures (superCmpEvent.vertex[i])                    |
|    ========================================>                       |
|    No. of vertex            : 0                                  |
**********************************************************************
****************** SuperCOmPACT Event Printout ***********************
**********************************************************************
|  Event structure (superCmpEvent)                                   |
|  ========================================>                         |
----------------------------------------------------------------------
|  Time stamp     : 0x0bee48f    |   Trigger word : 0x000d52         |
|  L3 Trigger 0   : 0x0000001    |   L3 Trigger 1 : 0x000003         |
|  L3 Trigger 0 online   : 0x0000001    |   L3 Trigger 1 online : 0x000003         |
|  L3 B Trigger 0    : 0x0010000    |   L3 B Trigger 1  : 0x000003         |
|  prev:0x0       next:0x0       |   prev: 0x0        next:0x0       |
----------------------------------------------------------------------
|  Decoding status (0=OK, 1=NOK) :                                   |
----------------------------------------------------------------------
|  Compact status :                                                  |
|                                                                    |
----------------------------------------------------------------------
|    Detector status structure (superCmpEvent.DETstatus[0])          |
|    ========================================>                       |
|                                                                    |
|    KAB status  : 0x00000000       NHO status  : 0x00000000         |
|    AKL status  : 0x00000000       MUV status  : 0x00000000         |
|    DCH status  : 0x00000000       MBX status  : 0x00000002         |
|    HOD status  : 0x00000000       NTR status  : 0x00000000         |
|    HAC status  : 0x00000000       LV3 status  : 0x00000000         |
----------------------------------------------------------------------
|  SPS phase       : 0.012         |  Mains phase    : 0.000         |
----------------------------------------------------------------------
|  Total E Lkr     : 33.343   GeV  |  Total E Hac    : 0.000    GeV  |
----------------------------------------------------------------------
|    Pattern Unit  structure (superCmpEvent.pu[0].chan[0])          |
|    ========================================>                       |
| Bit       Channel  0          Channel  1          Channel  2       |
|  0     0000000000000000    0000000000100000    0000000000000001    |
|  1     0000100000100000    0000000000010000    0000000000000001    |
|  2     0000000000100000    0000000000000000    0000000000000000    |
|  3     0000010000000000    0000000000000000    0000000000000001    |
|  4     0000000101000000    0000000000000000    0000000000000001    |
|  5     0000000000000000    0000000000000000    0000000000000001    |
|  6     0000100000000000    0000000000000000    0000000000000000    |
|  7     0000010000000000    0000000000000000    0000000000000000    |
|  8     0000000000000000    0000000000000000    0000000000000001    |
|  9     0000000000000000    0010000000000000    0000000000000001    |
| 10     0000000000000000    0000000000000000    0000000000000001    |
| 11     0000000000000000    0000000000000000    0000000000000001    |
| 12     0000000000000000    0011111111000000    0000000000000001    |
| 13     0000000000000000    0000000000000000    0000000000000000    |
| 14     0000000000000000    0011111111000000    0000000000000001    |
| 15     0000000000000000    1111111111000000    0000000000000000    |
| 16     0000000000000000    0000000000000000    0000000000000001    |
| 17     0000000000000000    0000000000000000    0000000000000000    |
| 18     0000000000000000    0000000000000000    0000000000000001    |
| 19     0000000000000000    0000000000000000    0000000000100000    |
| 20     0000000000000000    0000000000000000    0000000000100000    |
| 21     0000000000000000    0000000000000000    0000000000000000    |
| 22     0000000000000000    0000000000000000    0000000000100000    |
| 23     0000000000000000    0000000000000000    0000000000100000    |
|....................................................................|
| Bit       Channel  3          Channel  4          Channel  5       |
|  0     0000000000000000    0000000000000000    0000000000000000    |
|  1     0000000000000000    0001000000000001    0000000000010000    |
|  2     0000000000000000    0000000000000000    0000000000000001    |
|  3     0000000000000000    0000100000000000    0000000000000001    |
|  4     0000000000000000    0000001010000000    0000000000000001    |
|  5     0000000000000000    0000000000000000    0000000000000000    |
|  6     0000000000000000    0001000000000000    0000000000000000    |
|  7     0000000000000000    0000100000000000    0000000000000001    |
|  8     0000000000000000    1111111111000000    0000000000000000    |
|  9     0000010000000000    1111111111000000    0000000000000001    |
| 10     0000010000000000    0000000000000000    0000000000000000    |
| 11     0000000000000000    1111111111000000    0000000000000000    |
| 12     1111111111000000    0000000000000000    0000000000000000    |
| 13     0000000000000000    0001000000000000    0000000000000000    |
| 14     0000010000000000    1111111111000000    0000000000000001    |
| 15     0000000000000000    1111111111000000    0000000000000001    |
| 16     0000010000000000    0000000000100000    0000000000000001    |
| 17     0000000000000000    0000000000000000    0000000000000000    |
| 18     0000000000000000    0000000000000000    0000000000000000    |
| 19     0000000000000000    0000000000000000    0000000000000001    |
| 20     0000000000000000    0000000000000000    0000000000000000    |
| 21     0000000000000000    0000000000000000    0000000000000001    |
| 22     0000000000000000    0000000000000000    0000000000000000    |
| 23     0000000000000000    0000000000000000    0000000000000000    |
|....................................................................|
| Bit       Channel  6          Channel  7          Channel  8       |
|  0     0000000000000001    0000000000000000    0000000000000000    |
|  1     0001110000000000    0000100000000000    0000010000000001    |
|  2     0000100000000001    0000000000000000    0000000000000001    |
|  3     0000000000000000    0000000000000000    1111111111000000    |
|  4     1111111111000001    0000000000000000    0000000000000000    |
|  5     0000000000000001    0000100000000000    0000011000000001    |
|  6     0001110000000000    0000100000000000    0000000000000000    |
|  7     0000000000000000    0000000000000000    0000000000000000    |
|  8     0000100000000000    0000000000000000    0000000000000000    |
|  9     0000000000000000    0000000000000000    0000000100000000    |
| 10     0000000000000000    0000000000000000    0000000000000001    |
| 11     0000000000000000    0000000000000000    0000011000000000    |
| 12     0000100000000000    0000000000000000    0000010000000000    |
| 13     0000100000000000    0000000000000000    0000010000000000    |
| 14     0000000000000000    0000000000000000    0000011110000001    |
| 15     1111111111000000    0000000000000000    0000000000000001    |
| 16     0000000000000000    0000000000000000    0000000000000000    |
| 17     1111111111000000    0000000000000000    0000000000000001    |
| 18     1111111111000000    0000000000000000    0000000000000000    |
| 19     0000000000000000    0000000000000000    0000000000000000    |
| 20     0000000000000000    0000000000000000    0000000000000000    |
| 21     0000000000000000    0000000000000000    0000000000000000    |
| 22     0000000000100000    0000000000000000    0000000000000000    |
| 23     0000000000000000    0000000000000000    0000000000000000    |
|....................................................................|
| Bit       Channel  9          Channel 10          Channel 11       |
|  0     0000000000000000    0000000110000001    0000000000000001    |
|  1     0000000000000000    0000000110000000    0000000000000001    |
|  2     0000000000000000    0000000110000001    0000000000000000    |
|  3     0000000000000000    0000000110000001    0001100000000000    |
|  4     0000000000000000    0000000110000000    0000000000000000    |
|  5     0000000000000000    0000000110000000    0000000000000001    |
|  6     0000000000000000    0000000100000001    0001000000000001    |
|  7     0000000000000000    0000000100000001    0000000000000001    |
|  8     0000000000000000    0000001111000001    0001100000000000    |
|  9     0000000000000000    0000001111000001    0001100000000001    |
| 10     0000000000000000    0000000110000000    0001100000000001    |
| 11     0000000000000000    0000000100000001    0000100000000000    |
| 12     0000000000000000    0000000000000001    0001100000000001    |
| 13     0000000000000001    0000001100000000    0000100000000001    |
| 14     0000000000000000    0000001111000001    0001100000000000    |
| 15     0000000000000000    0000011000000000    0001100000000000    |
| 16     0000000000000000    0000000000000001    0000000000000000    |
| 17     0000000000000000    0000000000000000    0000000000000001    |
| 18     0000000000000000    0000000000000000    0000000000000000    |
| 19     0000000000000001    0000000000000001    0000000000000001    |
| 20     0000000000000000    0000000000000001    0000000000000001    |
| 21     0000000000000000    0000000000000000    0000000000000001    |
| 22     0000000000000000    0000000000000000    0000000000000001    |
| 23     0000000000000000    0000000000000001    0000000000000000    |
|....................................................................|
| Bit       Channel 12          Channel 13          Channel 14       |
|  0     0000000000000000    0000000000000000    1111111111000001    |
|  1     0001000000000000    0000100000100000    1111111111000000    |
|  2     0000000000000000    0000100000000000    1111111111000000    |
|  3     0000100000000000    0000000000100000    1111111111000000    |
|  4     0000001010000000    0000000000000000    1111111111000000    |
|  5     0000000000000000    0000000000000000    1111111111000001    |
|  6     0001000000000000    0000000000000000    1111111111000001    |
|  7     0000100000000000    0000000000000000    1111111111000001    |
|  8     1111111111000000    0000000000000000    1111111111000000    |
|  9     1111111111000000    0000000000000000    1111111111000001    |
| 10     0000000000000000    0000000000000000    1111111111000000    |
| 11     1111111111000000    0000000000000000    1111111111000001    |
| 12     0000000000000000    0000000000000000    1111111111000001    |
| 13     0001000000000000    0000000000000000    1111111111000000    |
| 14     1111111111000000    0000000000000000    1111111111000000    |
| 15     1111111111000000    0000000000000000    0000000000000001    |
| 16     0000000000000000    0000000000000000    0000000000000001    |
| 17     0000000000000000    0000000000000000    0000000000000001    |
| 18     0000000000000000    0000000000000000    0000000000000000    |
| 19     0000100000000000    0000000000000000    1111111111000000    |
| 20     0000000000000000    0000000000000000    0000000000000000    |
| 21     0000100000000000    0000000000000000    0000000000000000    |
| 22     0000000000000000    0000000000000000    0000000000000000    |
| 23     1111111111000000    0000000000000000    0000000000000000    |
|....................................................................|
| Bit       Channel 15          Channel 16          Channel 17       |
|  0     0000000000000001                                            |
|  1     1111111111000001                                            |
|  2     0000000000000000                                            |
|  3     0000000000000000                                            |
|  4     0000000000000001                                            |
|  5     0000000000000000                                            |
|  6     0000000000000000                                            |
|  7     1111111111000001                                            |
|  8     0000000000000000                                            |
|  9     0000000000000000                                            |
| 10     0000000000000000                                            |
| 11     0000000000000001                                            |
| 12     0000000000000001                                            |
| 13     0000000000000000                                            |
| 14     0000000000000001                                            |
| 15     0000000000000001                                            |
| 16     0000000000000000                                            |
| 17     0000000000000001                                            |
| 18     0000000000000000                                            |
| 19     0000000000000000                                            |
| 20     0000000000000000                                            |
| 21     0000000000000000                                            |
| 22     0000000000000000                                            |
| 23     0000000000000000                                            |
----------------------------------------------------------------------
----------------------------------------------------------------------
|    Charged track structures (superCmpEvent.track[i])               |
|    ========================================>                       |
|    No. of charged tracks       :  1                                |
----------------------------------------------------------------------
|           Momentum : 12.6  GeV/c        Track time : 136.05  ns    |
|             Charge : +1             Hodoscope time : 130.77  ns    |
|        Y bef. mag. : 1.0   cm      Dist. dead cell : 999999.00  cm    |
|    dx/dz aft. mag. : -1.10e-02         Clus. index : 0             |
----------------------------------------------------------------------
|    Lkr cluster structures (superCmpEvent.cluster[i])               |
|    ========================================>                       |
|    No. of Lkr clusters         : 2                                 |
----------------------------------------------------------------------
|            X coord. :  74.1 cm        Cluster status :       0     |
----------------------------------------------------------------------
|            X coord. : -48.2 cm        Cluster status :       0     |
----------------------------------------------------------------------
|    Pmuon structure                                                 |
|    ========================================>                       |
|    No. of Pmuon structures  : 0                                  |
----------------------------------------------------------------------
|    Hac Cluster structure                                           |
|    ========================================>                       |
|    No. of HAC clusters      : 6                                  |
|            Energy :  107.1 GeV         Back/Front R :  0.000       |
|      X coordinate :  86.00 cm          Y coordinate :   0.00 cm    |
----------------------------------------------------------------------
|            Energy :  432.4 GeV         Back/Front R :  0.000       |
|      X coordinate :  92.00 cm          Y coordinate : 65536.00 cm    |
----------------------------------------------------------------------
|            Energy :  700.0 GeV         Back/Front R :  0.000       |
|      X coordinate : 104.00 cm          Y coordinate : 1280.00 cm    |
----------------------------------------------------------------------
|            Energy :  268.5 GeV         Back/Front R :  0.000       |
|      X coordinate : 113.00 cm          Y coordinate : 65538.00 cm    |
----------------------------------------------------------------------
|            Energy :  386.4 GeV         Back/Front R :  0.000       |
|      X coordinate :  25.00 cm          Y coordinate : 65536.00 cm    |
----------------------------------------------------------------------
|            Energy :  169.8 GeV         Back/Front R :  0.000       |
|      X coordinate :  53.00 cm          Y coordinate :   0.00 cm    |
----------------------------------------------------------------------
----------------------------------------------------------------------
|    Vertex  structures (superCmpEvent.vertex[i])                    |
|    ========================================>                       |
|    No. of vertex            : 0                                  |
**********************************************************************
****************** SuperCOmPACT Event Printout ***********************
**********************************************************************
|  Event structure (superCmpEvent)                                   |
|  ========================================>                         |
----------------------------------------------------------------------
|  Time stamp     : 0x0bf33d7    |   Trigger word : 0x000943         |
|  L3 Trigger 0   : 000000000    |   L3 Trigger 1 : 00000000         |
|  L3 Trigger 0 online   : 000000000    |   L3 Trigger 1 online : 00000000         |
|  L3 B Trigger 0    : 000000000    |   L3 B Trigger 1  : 00000000         |
|  prev:0x0       next:0x0       |   prev: 0x0        next:0x0       |
----------------------------------------------------------------------
|  Decoding status (0=OK, 1=NOK) :                                   |
----------------------------------------------------------------------
|  Compact status :                                                  |
|                                                                    |
----------------------------------------------------------------------
|    Detector status structure (superCmpEvent.DETstatus[0])          |
|    ========================================>                       |
|                                                                    |
|    KAB status  : 0x00000000       NHO status  : 0x00000000         |
|    AKL status  : 0x00000000       MUV status  : 0x00000000         |
|    DCH status  : 0x00000000       MBX status  : 0x00000002         |
|    HOD status  : 0x00000000       NTR status  : 0x00000001         |
|    HAC status  : 0x00000000       LV3 status  : 0x00000000         |
----------------------------------------------------------------------
|  SPS phase       : 0.012         |  Mains phase    : 0.000         |
----------------------------------------------------------------------
|  Total E Lkr     : 0.000    GeV  |  Total E Hac    : 0.000    GeV  |
----------------------------------------------------------------------
|    Pattern Unit  structure (superCmpEvent.pu[0].chan[0])          |
|    ========================================>                       |
| Bit       Channel  0          Channel  1          Channel  2       |
|  0     0000000000000000    0000000000000000    0000000000000000    |
|  1     0000010000100000    0000000000100000    0000000000000000    |
|  2     0000000000100000    0000000000100000    0000000000000000    |
|  3     0000000000000000    0000000000100000    0000000000000000    |
|  4     0000000010000000    0000000000100000    0000000000000000    |
|  5     0000000000000000    0000000000100000    0000000000000000    |
|  6     0000000000000000    0000000000100000    0000000000000000    |
|  7     0000010000000000    0000000000100000    0000000000000000    |
|  8     0000000000000000    0000000000100000    0000000000000000    |
|  9     0000000000000000    0000000000100000    0000000000000000    |
| 10     0000000000000000    0000000000100000    0000000000000000    |
| 11     0000000000000000    0000000000100000    0000000000000000    |
| 12     0000000000000000    0001111111100000    0000000000000000    |
| 13     0000000000000000    0000000000100000    0000000000000000    |
| 14     0000000000000000    0001111111100000    0000000000000000    |
| 15     0000000000000000    1111111111100000    0000000000000000    |
| 16     0000000000000000    0000000000100000    0000000000000000    |
| 17     0000000000000000    0000000000100000    0000000000000000    |
| 18     0000000000000000    0000000000100000    0000000000000000    |
| 19     0000000000000000    0000000000100000    0000000000000000    |
| 20     0000000000000000    0000000000100000    0000000000000000    |
| 21     0000000000000000    0000000000100000    0000000000000000    |
| 22     0000000000000000    0000000000100000    0000000000000000    |
| 23     0000000000000000    0000000000100000    0000000000000000    |
|....................................................................|
| Bit       Channel  3          Channel  4          Channel  5       |
|  0     0000000000000000    0000000000000000    0000000000000000    |
|  1     0000000000000000    0000100000000000    0000000000000000    |
|  2     0000000000000000    0000000000000000    0000000000000000    |
|  3     0000000000000000    0000000000000000    0000000000000000    |
|  4     0000000000000000    0000000101000000    0000000000000000    |
|  5     0000000000000000    0000000000000000    0000000000000000    |
|  6     0000000000000000    0000000000000000    0000000000000000    |
|  7     0000000000000000    0000100000000000    0000000000000000    |
|  8     0000000000000000    1111111111000000    0000000000000000    |
|  9     0000000000000000    1111111111000000    0000000000000000    |
| 10     0000000000000000    0000000000000000    0000000000000000    |
| 11     0000000000000000    1111111110000000    0000000000000000    |
| 12     1111111111000000    0000000000000000    0000000000000000    |
| 13     0000000000000000    0000000000000000    0000000000000000    |
| 14     0000000000000000    1111111111000000    0000000000000000    |
| 15     0000000000000000    1111111111000000    0000000000000000    |
| 16     0000000000000000    0000000000000000    0000000000000000    |
| 17     0000000000000000    0000000000000000    0000000000000000    |
| 18     0000000000000000    0000000000000000    0000000000000000    |
| 19     0000000000000000    0000000000000000    0000000000000000    |
| 20     0000000000000000    0000000000000000    0000000000000000    |
| 21     0000000000000000    0000000000000000    0000000000000000    |
| 22     0000000000000000    0000000000000000    0000000000000000    |
| 23     0000000000000000    0000000000000000    0000000000000000    |
|....................................................................|
| Bit       Channel  6          Channel  7          Channel  8       |
|  0     0000000000000000    0000000000000000    0000000000000000    |
|  1     0000000000000000    0000100000000000    0000000000000000    |
|  2     0000000000000000    0000000000000000    0000000000000000    |
|  3     0000000000000000    0000000000000000    1111111111000000    |
|  4     1111111111000000    0000000000000000    0000000000000000    |
|  5     0000000000000000    0000000000000000    0000000000000000    |
|  6     0000000000000000    0000000000000000    0000000000000000    |
|  7     0000000000000000    0000000000000000    0000001000000000    |
|  8     0000000000000000    0000000000000000    0000000000000000    |
|  9     0000000000000000    0000000000000000    0000000100000000    |
| 10     0000000000000000    0000000000000000    0000000000000000    |
| 11     0000000000000000    0000000000000000    0000000000000000    |
| 12     0000000000000000    0000000000000000    0000001000000000    |
| 13     0000000000000000    0000000000000000    0000001000000000    |
| 14     0000000000000000    0000000000000000    0000000000000000    |
| 15     1111111111000000    0000000000000000    0000000000000000    |
| 16     0000000000000000    0000000000000000    0000000000000000    |
| 17     1111111111000000    0000000000000000    0000000000000000    |
| 18     1111111111000000    0000000000000000    0000000000000000    |
| 19     0000000000000000    0000000000000000    0000000000000000    |
| 20     0000000000000000    0000000000000000    0000000000000000    |
| 21     0000000000000000    0000000000000000    0000000000000000    |
| 22     0000000000000000    0000000000000000    0000000000000000    |
| 23     0000000000000000    0000000000000000    0000000000000000    |
|....................................................................|
| Bit       Channel  9          Channel 10          Channel 11       |
|  0     0000000000100000    0000000000000000    0001100000000000    |
|  1     0000000000000000    0000000000000000    0000000000000000    |
|  2     0000000000100000    0000000000000000    0000100000000000    |
|  3     0000000000100000    0000000000000000    0000000000000000    |
|  4     0000000000100000    0000000000000000    0000000000000000    |
|  5     0000000000100000    0000000000000000    0000000000000000    |
|  6     0000000000100000    0000000000000000    0001000000000000    |
|  7     0000000000100000    0000000000000000    0000100000000000    |
|  8     0000000000100000    0000001111000000    0000110000000000    |
|  9     0000000000100000    0000000110000000    0000110000000000    |
| 10     0000000000100000    0000000110000000    0000000000000000    |
| 11     0000000000100000    0000000110000000    0000000000000000    |
| 12     0000000000100000    0000000000000000    0000100000000000    |
| 13     0000000000100000    0000000000000000    0000000000000000    |
| 14     0000000000100000    0000001111000000    0000100000000000    |
| 15     0000000000100000    0000000000000000    0000000000000000    |
| 16     0000000000100000    0000000000000000    0000000000000000    |
| 17     0000000000100000    0000000000000000    0000000000000000    |
| 18     0000000000100000    0000000000000000    0000000000000000    |
| 19     0000000000100000    0000000000000000    0000000000000000    |
| 20     0000000000100000    0000000000000000    0000000000000000    |
| 21     0000000000100000    0000000000000000    0000000000000000    |
| 22     0000000000100000    0000000000000000    0000000000000000    |
| 23     0000000000100000    0000000000000000    0000000000000000    |
|....................................................................|
| Bit       Channel 12          Channel 13          Channel 14       |
|  0     0000000000000000    0000000000000000    1111111111000000    |
|  1     0000100000000000    0000000000000000    1111111111000000    |
|  2     0000000000000000    0000000000000000    1111111111000000    |
|  3     0000000000000000    0000000000000000    1111111111000000    |
|  4     0000000101000000    0000000000000000    1111111111000000    |
|  5     0000000000000000    0000000000000000    1111111111000000    |
|  6     0000000000000000    0000000000000000    1111111111000000    |
|  7     0000100000000000    0000000000000000    1111111111000000    |
|  8     1111111111000000    0000000000000000    1111111111000000    |
|  9     1111111111000000    0000000000000000    1111111111000000    |
| 10     0000000000000000    0000000000000000    1111111111000000    |
| 11     1111111110000000    0000000000000000    1111111111000000    |
| 12     0000000000000000    0000000000000000    1111111111000000    |
| 13     0000000000000000    0000000000000000    1111111111000000    |
| 14     1111111111000000    0000000000000000    1111111111000000    |
| 15     1111111111000000    0000000000000000    0000000000000000    |
| 16     0000000000000000    0000000000000000    0000000000000000    |
| 17     0000000000000000    0000000000000000    0000000000000000    |
| 18     0000000000000000    0000000000000000    0000000000000000    |
| 19     0000000000000000    0000000000000000    1111111111000000    |
| 20     0000000000000000    0000000000000000    0000000000000000    |
| 21     0000000000000000    0000000000000000    0000000000000000    |
| 22     0000000000000000    0000000000000000    0000000000000000    |
| 23     1111111111000000    0000000000000000    0000000000000000    |
|....................................................................|
| Bit       Channel 15          Channel 16          Channel 17       |
|  0     0000000000000000                                            |
|  1     1111111111000000                                            |
|  2     0000000000000000                                            |
|  3     0000000000000000                                            |
|  4     0000000000000000                                            |
|  5     0000000000000000                                            |
|  6     0000000000000000                                            |
|  7     1111111111000000                                            |
|  8     0000000000000000                                            |
|  9     0000000000000000                                            |
| 10     0000000000000000                                            |
| 11     0000000000000000                                            |
| 12     0000000000000000                                            |
| 13     0000000000000000                                            |
| 14     0000000000000000                                            |
| 15     0000000000000000                                            |
| 16     0000000000000000                                            |
| 17     0000000000000000                                            |
| 18     0000000000000000                                            |
| 19     0000000000000000                                            |
| 20     0000000000000000                                            |
| 21     0000000000000000                                            |
| 22     0000000000000000                                            |
| 23     0000000000000000                                            |
----------------------------------------------------------------------
----------------------------------------------------------------------
|    Charged track structures (superCmpEvent.track[i])               |
|    ========================================>                       |
|    No. of charged tracks       :  0                                |
----------------------------------------------------------------------
|    Lkr cluster structures (superCmpEvent.cluster[i])               |
|    ========================================>                       |
|    No. of Lkr clusters         : 0                                 |
----------------------------------------------------------------------
|    Pmuon structure                                                 |
|    ========================================>                       |
|    No. of Pmuon structures  : 0                                  |
----------------------------------------------------------------------
|    Hac Cluster structure                                           |
|    ========================================>                       |
|    No. of HAC clusters      : 3                                  |
|            Energy :    0.0 GeV         Back/Front R :  0.000       |
|      X coordinate :  94.00 cm          Y coordinate : 1024.00 cm    |
----------------------------------------------------------------------
|            Energy :  437.9 GeV         Back/Front R :  0.000       |
|      X coordinate :  15.00 cm          Y coordinate : 65536.00 cm    |
----------------------------------------------------------------------
|            Energy :  225.6 GeV         Back/Front R :  0.000       |
|      X coordinate :  31.00 cm          Y coordinate :   2.00 cm    |
----------------------------------------------------------------------
----------------------------------------------------------------------
|    Vertex  structures (superCmpEvent.vertex[i])                    |
|    ========================================>                       |
|    No. of vertex            : 0                                  |
**********************************************************************
****************** SuperCOmPACT Event Printout ***********************
**********************************************************************
|  Event structure (superCmpEvent)                                   |
|  ========================================>                         |
----------------------------------------------------------------------
|  Time stamp     : 0x0bfbcb7    |   Trigger word : 0x000c02         |
|  L3 Trigger 0   : 0x0000008    |   L3 Trigger 1 : 0x000006         |
|  L3 Trigger 0 online   : 0x0000008    |   L3 Trigger 1 online : 0x000006         |
|  L3 B Trigger 0    : 0x0080000    |   L3 B Trigger 1  : 0x000006         |
|  prev:0x0       next:0x0       |   prev: 0x0        next:0x0       |
----------------------------------------------------------------------
|  Decoding status (0=OK, 1=NOK) :                                   |
----------------------------------------------------------------------
|  Compact status :                                                  |
|                                                                    |
----------------------------------------------------------------------
|    Detector status structure (superCmpEvent.DETstatus[0])          |
|    ========================================>                       |
|                                                                    |
|    KAB status  : 0x00000000       NHO status  : 0x00000000         |
|    AKL status  : 0x00000000       MUV status  : 0x00000000         |
|    DCH status  : 0x00000000       MBX status  : 0x00000002         |
|    HOD status  : 0x00000000       NTR status  : 0x00000001         |
|    HAC status  : 0x00000000       LV3 status  : 0x00000000         |
----------------------------------------------------------------------
|  SPS phase       : 0.012         |  Mains phase    : 0.000         |
----------------------------------------------------------------------
|  Total E Lkr     : 45.850   GeV  |  Total E Hac    : 0.000    GeV  |
----------------------------------------------------------------------
|    Pattern Unit  structure (superCmpEvent.pu[0].chan[0])          |
|    ========================================>                       |
| Bit       Channel  0          Channel  1          Channel  2       |
|  0     0000000000000000    0000000000010000    0000000000000000    |
|  1     1000010000100000    0000000000000000    0000000000000001    |
|  2     0000000000100000    0000000000000000    0000000000000001    |
|  3     0100001000000000    0000000000000000    0000000000000000    |
|  4     0001010100000000    0000000000000000    0000000000000000    |
|  5     0000000000000000    0000000000000000    0000000000000001    |
|  6     1000001000000000    0000000000000000    0000000000000001    |
|  7     1000010000000000    0000000000000000    0000000000000000    |
|  8     0000000000000000    0000000000000000    0000000000000000    |
|  9     0000000000000000    0001000000000000    0000000000000001    |
| 10     0000000000000000    0001000000000000    0000000000000001    |
| 11     0000000000000000    0000000000000000    0000000000000000    |
| 12     0000000000000000    1111111111000000    0000000000000000    |
| 13     0000000000000000    0000000000000000    0000000000000001    |
| 14     0000000000000000    1111111111000000    0000000000000001    |
| 15     0000000000000000    1111111111000000    0000000000000000    |
| 16     0000000000000000    0000000000000000    0000000000000001    |
| 17     0000000000000000    0000000000000000    0000000000000001    |
| 18     0000000000000000    0000000000000000    0000000000000001    |
| 19     0000000000000000    0000000000000000    0000000000100000    |
| 20     0000000000000000    0000000000000000    0000000000100001    |
| 21     0000000000000000    0000000000000000    0000000000100001    |
| 22     0000000000000000    0000000000000000    0000000000100000    |
| 23     0000000000000000    0000000000000000    0000000000100000    |
|....................................................................|
| Bit       Channel  3          Channel  4          Channel  5       |
|  0     0000000000000000    0000000000100001    0000000000000001    |
|  1     0000000000000000    0000100001000000    0000000000000000    |
|  2     0000000000000000    0000000000000001    0000000000010000    |
|  3     0000000000000000    1000010000000000    0000000000000001    |
|  4     0000000000000000    0010101000000000    0000000000000000    |
|  5     0000000000000000    0000000000000000    0000000000000000    |
|  6     0000000000000000    0000010000000000    0000000000000001    |
|  7     0000000000000000    0000100001000000    0000000000000000    |
|  8     0000100100000000    1111111111000000    0000000000000001    |
|  9     0000001010000000    1111111111000000    0000000000000000    |
| 10     0000001000000000    0000000000000000    0000000000000001    |
| 11     0000000000000000    1111111111000000    0000000000000001    |
| 12     1111111111000000    0000000000000000    0000000000000000    |
| 13     0000000000000000    0000100000000000    0000000000000000    |
| 14     0000001010000000    1111111111000000    0000000000000000    |
| 15     0000111100000000    1111101111000000    0000000000000000    |
| 16     0000001010000000    0000000000000000    0000000000000001    |
| 17     0000000000000000    0000000000000000    0000000000000001    |
| 18     0000001010000000    0000000000000000    0000000000000000    |
| 19     0000000000000000    0000000000000000    0000000000000000    |
| 20     0000000000000000    0000000000000000    0000000000000000    |
| 21     0000000000000000    0000000000000000    0000000000000000    |
| 22     0000000000000000    0000000000000000    0000000000000000    |
| 23     0000000000000000    0000000000000000    0000000000000001    |
|....................................................................|
| Bit       Channel  6          Channel  7          Channel  8       |
|  0     0001001000000000    0000000000000000    0000000000000000    |
|  1     0000111110000001    0100010001000001    0100001100000000    |
|  2     0000010000000001    0000100001000000    0000001000000001    |
|  3     0000000000000001    0100100001000000    1111111111000000    |
|  4     1111111111000001    0000000000000000    0000000000000001    |
|  5     0000000000000000    0000001000000000    0000001100000000    |
|  6     0000111110000000    1000010000000000    0000000000000000    |
|  7     0001111000000000    0000000000000000    0100001000000001    |
|  8     0000010100000000    0000000000000000    0000000000000001    |
|  9     0000000000000000    0000000000000000    0011000010000001    |
| 10     0000010100000000    0000000000000000    0000000000000001    |
